<RecentFiles>
  <RecentFiles>
    <File id="775B8B18-F4C9-4B70-A54A-A11D7067C131/f:Program.fs" caret="350" fromTop="12" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="670" fromTop="17" />
    <File id="A80B7A45-BA4D-4954-9ACB-58E75B2BE6CD/f:CreateGuitarCommand.fs" caret="0" fromTop="0" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="528" fromTop="16" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1634" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1871" fromTop="18" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="154" fromTop="3" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1871" fromTop="18" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1871" fromTop="9" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1871" fromTop="11" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="342" fromTop="11" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="342" fromTop="16" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="342" fromTop="22" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="342" fromTop="22" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="342" fromTop="22" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="342" fromTop="22" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1871" fromTop="12" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="328" fromTop="9" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1300" fromTop="7" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="801" fromTop="10" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1820" fromTop="17" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="474" fromTop="14" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="258" fromTop="10" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="17" fromTop="1" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="66" fromTop="4" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="131" fromTop="7" />
    <File id="775B8B18-F4C9-4B70-A54A-A11D7067C131/f:Program.fs" caret="45" fromTop="4" />
    <File id="775B8B18-F4C9-4B70-A54A-A11D7067C131/f:Program.fs" caret="350" fromTop="12" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="2003" fromTop="14" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="79" fromTop="6" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="640" fromTop="17" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="528" fromTop="16" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="193" fromTop="7" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1365" fromTop="3" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1760" fromTop="11" />
  </RecentEdits>
</RecentFiles>
