<RecentFiles>
  <RecentFiles>
    <File id="A80B7A45-BA4D-4954-9ACB-58E75B2BE6CD/f:CreateGuitarCommand.fs" caret="0" fromTop="0" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="402" fromTop="15" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="581" fromTop="10" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="248" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1438" fromTop="22" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="0" fromTop="0" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="294" fromTop="17" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1414" fromTop="21" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1414" fromTop="13" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="294" fromTop="19" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="828" fromTop="6" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="752" fromTop="10" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="294" fromTop="6" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="30" fromTop="5" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="0" fromTop="0" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="632" fromTop="15" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="632" fromTop="9" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="632" fromTop="6" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="350" fromTop="11" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="9" fromTop="0" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1410" fromTop="20" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1410" fromTop="16" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="212" fromTop="8" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="298" fromTop="12" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="82" fromTop="4" />
    <File id="A80B7A45-BA4D-4954-9ACB-58E75B2BE6CD/f:CreateGuitarCommand.fs" caret="33" fromTop="2" />
    <File id="A80B7A45-BA4D-4954-9ACB-58E75B2BE6CD/f:CreateGuitarCommand.fs" caret="152" fromTop="6" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="603" fromTop="19" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="598" fromTop="19" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="683" fromTop="9" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="948" fromTop="10" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="76" fromTop="0" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="248" fromTop="6" />
  </RecentEdits>
</RecentFiles>
